datetime	from	to	from_amount	to_amount	price1	price2	price3	price4	price5	total_usd
2020-11-03 23:00:00	BTC	USDT	13.549026891795355	190005.18508789892	14023.53	26.8638	387.88	53.2	121.13	190005.18508789892
2020-11-04 00:00:00	USDT	BTC	190005.18508789892	13.773811558224946	13794.67	26.633	384.14	52.73	120.2	190005.18508789892
2020-11-05 21:00:00	BTC	USDT	13.773811558224946	209737.54752621197	15227.27	27.462	413.59	56.64	118.52	209737.54752621197
2020-11-05 22:00:00	USDT	BTC	209737.54752621197	13.500986002312972	15534.98	27.6061	417.89	57.07	119.01	209737.54752621197
2020-11-07 18:00:00	BTC	USDT	13.500986002312972	201542.04399322794	14927.95	27.735	435.38	57.12	114.07	201542.04399322794
2020-11-07 18:00:00	USDT	XMR	201542.04399322794	1766.827772361076	14927.95	27.735	435.38	57.12	114.07	201542.04399322794
2020-11-12 17:00:00	XMR	USDT	1766.827772361076	195234.4688458989	15943.01	27.3202	453.15	60.91	110.5	195234.4688458989
2020-11-12 17:00:00	USDT	BNB	195234.4688458989	7146.15811179636	15943.01	27.3202	453.15	60.91	110.5	195234.4688458989
2020-11-21 15:00:00	BNB	USDT	7146.15811179636	217886.360828671	18790.01	30.49	537.1	69.03	127.86	217886.360828671
2020-11-21 16:00:00	USDT	BTC	217886.360828671	11.631660641135788	18732.18	30.2733	539.0	70.7	128.8	217886.360828671
2020-11-22 11:00:00	BTC	USDT	11.631660641135788	208065.05184972158	17887.82	29.3363	523.0	66.45	121.09	208065.05184972158
2020-11-22 11:00:00	USDT	ZEC	208065.05184972158	3131.152021816728	17887.82	29.3363	523.0	66.45	121.09	208065.05184972158
2020-11-23 10:00:00	ZEC	USDT	3131.152021816728	229513.44319916615	18747.04	30.7471	595.99	73.3	127.6	229513.44319916615
2020-11-23 11:00:00	USDT	BTC	229513.44319916615	12.360897860217806	18567.7	30.6171	590.9	72.39	126.87	229513.44319916615
2020-11-26 03:00:00	BTC	USDT	12.360897860217806	221605.9296200276	17927.98	29.9844	532.06	73.11	122.13	221605.9296200276
2020-11-26 03:00:00	USDT	ETH	221605.9296200276	416.5055249784378	17927.98	29.9844	532.06	73.11	122.13	221605.9296200276
2020-11-26 07:00:00	ETH	USDT	416.5055249784378	214921.01594412368	17619.9	29.2894	516.01	70.86	116.76	214921.01594412368
2020-11-26 07:00:00	USDT	XMR	214921.01594412368	1840.707570607431	17619.9	29.2894	516.01	70.86	116.76	214921.01594412368
2020-11-26 08:00:00	XMR	USDT	1840.707570607431	206104.02668091404	16878.8	27.802	500.1	69.48	111.97	206104.02668091404
2020-11-26 08:00:00	USDT	BNB	206104.02668091404	7413.280579847279	16878.8	27.802	500.1	69.48	111.97	206104.02668091404
2020-11-26 19:00:00	BNB	USDT	7413.280579847279	199896.14552334996	16516.87	26.9646	500.14	66.76	113.04	199896.14552334996
2020-11-26 19:00:00	USDT	ZEC	199896.14552334996	2994.2502325247146	16516.87	26.9646	500.14	66.76	113.04	199896.14552334996
2020-11-28 13:00:00	ZEC	USDT	2994.2502325247146	222532.67728123677	17356.02	29.1171	527.87	74.32	123.71	222532.67728123677
2020-11-28 14:00:00	USDT	BTC	222532.67728123677	12.836397019695744	17336.07	29.3702	527.06	74.97	123.4	222532.67728123677
2020-11-30 13:00:00	BTC	USDT	12.836397019695744	245836.12915873286	19151.49	30.7295	601.81	77.13	125.98	245836.12915873286
2020-11-30 14:00:00	USDT	BTC	245836.12915873286	12.619406244031707	19480.8	30.7943	603.12	76.69	125.73	245836.12915873286
2020-12-01 12:00:00	BTC	USDT	12.619406244031707	234107.0220252176	18551.35	29.5373	576.85	73.77	122.38	234107.0220252176
2020-12-01 12:00:00	USDT	ETH	234107.0220252176	405.83691085241844	18551.35	29.5373	576.85	73.77	122.38	234107.0220252176
2020-12-08 22:00:00	ETH	USDT	405.83691085241844	225243.54389220075	18340.01	27.5394	555.01	69.01	133.77	225243.54389220075
2020-12-08 22:00:00	USDT	BNB	225243.54389220075	8178.956109871701	18340.01	27.5394	555.01	69.01	133.77	225243.54389220075
2020-12-15 00:00:00	BNB	USDT	8178.956109871701	248138.89573056457	19394.94	30.3387	588.86	68.47	153.5	248138.89573056457
2020-12-15 01:00:00	USDT	BTC	248138.89573056457	12.754465713833037	19455.06	30.0417	591.34	68.39	154.22	248138.89573056457
2020-12-17 01:00:00	BTC	USDT	12.754465713833037	277017.0468211968	21719.22	30.9424	643.89	73.42	158.18	277017.0468211968
2020-12-17 02:00:00	USDT	BTC	277017.0468211968	12.64115683749569	21913.9	30.849	645.98	74.04	157.72	277017.0468211968
2020-12-20 20:00:00	BTC	USDT	12.64115683749569	305565.2033651552	24172.25	35.0318	656.44	75.44	156.85	305565.2033651552
2020-12-20 21:00:00	USDT	BTC	305565.2033651552	13.07339878043966	23373.05	33.384	632.7	73.18	153.13	305565.2033651552
2020-12-21 10:00:00	BTC	USDT	13.07339878043966	293445.37829176086	22445.99	32.1109	606.59	69.69	143.66	293445.37829176086
2020-12-21 10:00:00	USDT	XMR	293445.37829176086	2042.6380223566816	22445.99	32.1109	606.59	69.69	143.66	293445.37829176086
2020-12-23 00:00:00	XMR	USDT	2042.6380223566816	323737.7001633105	23987.8	34.3398	637.71	68.4	158.49	323737.7001633105
2020-12-23 01:00:00	USDT	BTC	323737.7001633105	13.654293480541439	23709.59	33.9629	627.27	66.72	153.43	323737.7001633105
2020-12-24 02:00:00	BTC	USDT	13.654293480541439	311398.45168788004	22805.9	30.8614	574.78	55.45	148.04	311398.45168788004
2020-12-24 02:00:00	USDT	ZEC	311398.45168788004	5615.842230620018	22805.9	30.8614	574.78	55.45	148.04	311398.45168788004
2020-12-24 13:00:00	ZEC	USDT	5615.842230620018	343521.0692470265	23379.65	32.223	597.2	61.17	158.3	343521.0692470265
2020-12-24 14:00:00	USDT	BTC	343521.0692470265	14.797241517394266	23215.21	31.9535	589.82	59.84	155.08	343521.0692470265
2020-12-26 15:00:00	BTC	USDT	14.797241517394266	379253.15211839986	25629.99	33.2149	628.51	67.23	164.3	379253.15211839986
2020-12-26 16:00:00	USDT	BTC	379253.15211839986	14.66301452519098	25864.61	33.6969	647.6	68.61	165.2	379253.15211839986
2020-12-30 18:00:00	BTC	USDT	14.66301452519098	418055.1543056865	28510.86	37.3947	741.95	63.57	158.98	418055.1543056865
2020-12-30 19:00:00	USDT	BTC	418055.1543056865	14.527678328247688	28776.46	37.85	752.97	64.31	160.08	418055.1543056865
